

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 17:16:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
 14330  1CB8  00D5               	movwf	(_health2+1)^(0+128)
 14331                           
 14332                           ;naves.c: 45:                 }else{
 14333  1CB9  2CC0               	goto	i1l10650
 14334  1CBA                     i1l10648:
 14335                           
 14336                           ;naves.c: 46:                     shield2 = shield2-2;
 14337  1CBA  084C               	movf	_shield2^(0+128),w
 14338  1CBB  3EFE               	addlw	254
 14339  1CBC  00CC               	movwf	_shield2^(0+128)
 14340  1CBD  30FF               	movlw	255
 14341  1CBE  3D4D               	addwfc	(_shield2+1)^(0+128),w
 14342  1CBF  00CD               	movwf	(_shield2+1)^(0+128)
 14343  1CC0                     i1l10650:
 14344                           
 14345                           ;naves.c: 48:                 if (shield2 < 0){
 14346  1CC0  1FCD               	btfss	(_shield2+1)^(0+128),7
 14347  1CC1  2CC3               	goto	u1102_21
 14348  1CC2  2CC4               	goto	u1102_20
 14349  1CC3                     u1102_21:
 14350  1CC3  2CCC               	goto	i1l10656
 14351  1CC4                     u1102_20:
 14352  1CC4                     i1l10652:
 14353                           
 14354                           ;naves.c: 49:                     shield2=0;
 14355  1CC4  01CC               	clrf	_shield2^(0+128)
 14356  1CC5  01CD               	clrf	(_shield2+1)^(0+128)
 14357  1CC6                     i1l10654:
 14358                           
 14359                           ;naves.c: 50:                     health2 = health2-1;
 14360  1CC6  0854               	movf	_health2^(0+128),w
 14361  1CC7  3EFF               	addlw	255
 14362  1CC8  00D4               	movwf	_health2^(0+128)
 14363  1CC9  30FF               	movlw	255
 14364  1CCA  3D55               	addwfc	(_health2+1)^(0+128),w
 14365  1CCB  00D5               	movwf	(_health2+1)^(0+128)
 14366  1CCC                     i1l10656:
 14367                           
 14368                           ;naves.c: 52:                 if (health2 < 0){
 14369  1CCC  1FD5               	btfss	(_health2+1)^(0+128),7
 14370  1CCD  2CCF               	goto	u1103_21
 14371  1CCE  2CD0               	goto	u1103_20
 14372  1CCF                     u1103_21:
 14373  1CCF  2CE7               	goto	i1l10666
 14374  1CD0                     u1103_20:
 14375  1CD0                     i1l10658:
 14376                           
 14377                           ;naves.c: 53:                     health2 = 0;
 14378  1CD0  01D4               	clrf	_health2^(0+128)
 14379  1CD1  01D5               	clrf	(_health2+1)^(0+128)
 14380  1CD2  2CE7               	goto	i1l10666
 14381  1CD3                     i1l10660:
 14382                           
 14383                           ;naves.c: 56:                 if (shield2 == 0){
 14384  1CD3  0021               	movlb	1	; select bank1
 14385  1CD4  084C               	movf	_shield2^(0+128),w
 14386  1CD5  044D               	iorwf	(_shield2+1)^(0+128),w
 14387  1CD6  1D03               	btfss	3,2
 14388  1CD7  2CD9               	goto	u1104_21
 14389  1CD8  2CDA               	goto	u1104_20
 14390  1CD9                     u1104_21:
 14391  1CD9  2CE1               	goto	i1l10664
 14392  1CDA                     u1104_20:
 14393  1CDA                     i1l10662:
 14394                           
 14395                           ;naves.c: 57:                     health2 = health2-1;
 14396  1CDA  0854               	movf	_health2^(0+128),w
 14397  1CDB  3EFF               	addlw	255
 14398  1CDC  00D4               	movwf	_health2^(0+128)
 14399  1CDD  30FF               	movlw	255
 14400  1CDE  3D55               	addwfc	(_health2+1)^(0+128),w
 14401  1CDF  00D5               	movwf	(_health2+1)^(0+128)
 14402                           
 14403                           ;naves.c: 58:                 }else{
 14404  1CE0  2CE7               	goto	i1l10666
 14405  1CE1                     i1l10664:
 14406                           
 14407                           ;naves.c: 59:                     shield2 = shield2-1;
 14408  1CE1  084C               	movf	_shield2^(0+128),w
 14409  1CE2  3EFF               	addlw	255
 14410  1CE3  00CC               	movwf	_shield2^(0+128)
 14411  1CE4  30FF               	movlw	255
 14412  1CE5  3D4D               	addwfc	(_shield2+1)^(0+128),w
 14413  1CE6  00CD               	movwf	(_shield2+1)^(0+128)
 14414  1CE7                     i1l10666:
 14415                           
 14416                           ;naves.c: 62:             printHeart();
 14417  1CE7  318E  262C  319C   	fcall	_printHeart
 14418  1CEA                     i1l10668:
 14419                           
 14420                           ;naves.c: 63:             printShield();
 14421  1CEA  3195  2520  319C   	fcall	_printShield
 14422  1CED                     i1l10670:
 14423                           
 14424                           ;naves.c: 64:             return 1;
 14425  1CED  3001               	movlw	1
 14426  1CEE  2D42               	goto	i1l690
 14427  1CEF                     i1l10676:
 14428                           
 14429                           ;naves.c: 66:             return 0;
 14430  1CEF  3000               	movlw	0
 14431  1CF0  2D42               	goto	i1l690
 14432  1CF1                     i1l10680:
 14433                           
 14434                           ;naves.c: 69:         basicShoot(1);
 14435  1CF1  3001               	movlw	1
 14436  1CF2  00A0               	movwf	basicShoot@direction
 14437  1CF3  3000               	movlw	0
 14438  1CF4  00A1               	movwf	basicShoot@direction+1
 14439  1CF5  3198  20B1  319C   	fcall	_basicShoot
 14440  1CF8                     i1l10682:
 14441                           
 14442                           ;naves.c: 70:         if (taylorSine()){
 14443  1CF8  3193  23DA  319C   	fcall	_taylorSine
 14444  1CFB  3A00               	xorlw	0
 14445  1CFC  1903               	skipnz
 14446  1CFD  2CFF               	goto	u1105_21
 14447  1CFE  2D00               	goto	u1105_20
 14448  1CFF                     u1105_21:
 14449  1CFF  2CEF               	goto	i1l10676
 14450  1D00                     u1105_20:
 14451  1D00                     i1l10684:
 14452                           
 14453                           ;naves.c: 71:             if (isSpecial){
 14454  1D00  0020               	movlb	0	; select bank0
 14455  1D01  0863               	movf	attack@isSpecial,w
 14456  1D02  1903               	btfsc	3,2
 14457  1D03  2D05               	goto	u1106_21
 14458  1D04  2D06               	goto	u1106_20
 14459  1D05                     u1106_21:
 14460  1D05  2D2D               	goto	i1l10702
 14461  1D06                     u1106_20:
 14462  1D06                     i1l10686:
 14463                           
 14464                           ;naves.c: 72:                 if (shield1 == 0){
 14465  1D06  0021               	movlb	1	; select bank1
 14466  1D07  084E               	movf	_shield1^(0+128),w
 14467  1D08  044F               	iorwf	(_shield1+1)^(0+128),w
 14468  1D09  1D03               	btfss	3,2
 14469  1D0A  2D0C               	goto	u1107_21
 14470  1D0B  2D0D               	goto	u1107_20
 14471  1D0C                     u1107_21:
 14472  1D0C  2D14               	goto	i1l10690
 14473  1D0D                     u1107_20:
 14474  1D0D                     i1l10688:
 14475                           
 14476                           ;naves.c: 73:                     health1 = health1-2;
 14477  1D0D  0850               	movf	_health1^(0+128),w
 14478  1D0E  3EFE               	addlw	254
 14479  1D0F  00D0               	movwf	_health1^(0+128)
 14480  1D10  30FF               	movlw	255
 14481  1D11  3D51               	addwfc	(_health1+1)^(0+128),w
 14482  1D12  00D1               	movwf	(_health1+1)^(0+128)
 14483                           
 14484                           ;naves.c: 74:                 }else{
 14485  1D13  2D1A               	goto	i1l10692
 14486  1D14                     i1l10690:
 14487                           
 14488                           ;naves.c: 75:                     shield1 = shield1-2;
 14489  1D14  084E               	movf	_shield1^(0+128),w
 14490  1D15  3EFE               	addlw	254
 14491  1D16  00CE               	movwf	_shield1^(0+128)
 14492  1D17  30FF               	movlw	255
 14493  1D18  3D4F               	addwfc	(_shield1+1)^(0+128),w
 14494  1D19  00CF               	movwf	(_shield1+1)^(0+128)
 14495  1D1A                     i1l10692:
 14496                           
 14497                           ;naves.c: 77:                 if (shield1 < 0){
 14498  1D1A  1FCF               	btfss	(_shield1+1)^(0+128),7
 14499  1D1B  2D1D               	goto	u1108_21
 14500  1D1C  2D1E               	goto	u1108_20
 14501  1D1D                     u1108_21:
 14502  1D1D  2D26               	goto	i1l10698
 14503  1D1E                     u1108_20:
 14504  1D1E                     i1l10694:
 14505                           
 14506                           ;naves.c: 78:                     shield1=0;
 14507  1D1E  01CE               	clrf	_shield1^(0+128)
 14508  1D1F  01CF               	clrf	(_shield1+1)^(0+128)
 14509  1D20                     i1l10696:
 14510                           
 14511                           ;naves.c: 79:                     health1 = health1-1;
 14512  1D20  0850               	movf	_health1^(0+128),w
 14513  1D21  3EFF               	addlw	255
 14514  1D22  00D0               	movwf	_health1^(0+128)
 14515  1D23  30FF               	movlw	255
 14516  1D24  3D51               	addwfc	(_health1+1)^(0+128),w
 14517  1D25  00D1               	movwf	(_health1+1)^(0+128)
 14518  1D26                     i1l10698:
 14519                           
 14520                           ;naves.c: 81:                 if (health1 < 0){
 14521  1D26  1FD1               	btfss	(_health1+1)^(0+128),7
 14522  1D27  2D29               	goto	u1109_21
 14523  1D28  2D2A               	goto	u1109_20
 14524  1D29                     u1109_21:
 14525  1D29  2CE7               	goto	i1l10666
 14526  1D2A                     u1109_20:
 14527  1D2A                     i1l10700:
 14528                           
 14529                           ;naves.c: 82:                     health1 = 0;
 14530  1D2A  01D0               	clrf	_health1^(0+128)
 14531  1D2B  01D1               	clrf	(_health1+1)^(0+128)
 14532  1D2C  2CE7               	goto	i1l10666
 14533  1D2D                     i1l10702:
 14534                           
 14535                           ;naves.c: 85:                 if (shield1 == 0){
 14536  1D2D  0021               	movlb	1	; select bank1
