

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 22:01:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
 16915  0C3A  3000               	movlw	0
 16916  0C3B  00CB               	movwf	___fldiv@b+3
 16917  0C3C  3000               	movlw	0
 16918  0C3D  00CA               	movwf	___fldiv@b+2
 16919  0C3E  3000               	movlw	0
 16920  0C3F  00C9               	movwf	___fldiv@b+1
 16921  0C40  3000               	movlw	0
 16922  0C41  00C8               	movwf	___fldiv@b
 16923  0C42                     i1l1239:
 16924  0C42  0020               	movlb	0	; select bank0
 16925  0C43  0857               	movf	___fldiv@new_exp+1,w
 16926  0C44  3A80               	xorlw	128
 16927  0C45  00CC               	movwf	??___fldiv
 16928  0C46  3080               	movlw	128
 16929  0C47  024C               	subwf	??___fldiv,w
 16930  0C48  1D03               	skipz
 16931  0C49  2C4C               	goto	u1047_25
 16932  0C4A  3001               	movlw	1
 16933  0C4B  0256               	subwf	___fldiv@new_exp,w
 16934  0C4C                     u1047_25:
 16935  0C4C  1803               	skipnc
 16936  0C4D  2C4F               	goto	u1047_21
 16937  0C4E  2C50               	goto	u1047_20
 16938  0C4F                     u1047_21:
 16939  0C4F  2C5C               	goto	i1l1240
 16940  0C50                     u1047_20:
 16941  0C50                     i1l10330:
 16942  0C50  0020               	movlb	0	; select bank0
 16943  0C51  01D6               	clrf	___fldiv@new_exp
 16944  0C52  01D7               	clrf	___fldiv@new_exp+1
 16945  0C53                     i1l10332:
 16946  0C53  3000               	movlw	0
 16947  0C54  00CB               	movwf	___fldiv@b+3
 16948  0C55  3000               	movlw	0
 16949  0C56  00CA               	movwf	___fldiv@b+2
 16950  0C57  3000               	movlw	0
 16951  0C58  00C9               	movwf	___fldiv@b+1
 16952  0C59  3000               	movlw	0
 16953  0C5A  00C8               	movwf	___fldiv@b
 16954  0C5B                     i1l10334:
 16955  0C5B  01D5               	clrf	___fldiv@sign
 16956  0C5C                     i1l1240:
 16957  0C5C  0020               	movlb	0	; select bank0
 16958  0C5D  0856               	movf	___fldiv@new_exp,w
 16959  0C5E  00CC               	movwf	??___fldiv
 16960  0C5F  084C               	movf	??___fldiv,w
 16961  0C60  00DC               	movwf	___fldiv@bexp
 16962  0C61                     i1l10336:
 16963  0C61  1C5C               	btfss	___fldiv@bexp,0
 16964  0C62  2C64               	goto	u1048_21
 16965  0C63  2C65               	goto	u1048_20
 16966  0C64                     u1048_21:
 16967  0C64  2C67               	goto	i1l10340
 16968  0C65                     u1048_20:
 16969  0C65                     i1l10338:
 16970  0C65  17CA               	bsf	___fldiv@b+2,7
 16971  0C66  2C6B               	goto	i1l1242
 16972  0C67                     i1l10340:
 16973  0C67  307F               	movlw	127
 16974  0C68  00CC               	movwf	??___fldiv
 16975  0C69  084C               	movf	??___fldiv,w
 16976  0C6A  05CA               	andwf	___fldiv@b+2,f
 16977  0C6B                     i1l1242:
 16978  0C6B  365C               	lsrf	___fldiv@bexp,w
 16979  0C6C  00CC               	movwf	??___fldiv
 16980  0C6D  084C               	movf	??___fldiv,w
 16981  0C6E  00CB               	movwf	___fldiv@b+3
 16982  0C6F  0855               	movf	___fldiv@sign,w
 16983  0C70  00CC               	movwf	??___fldiv
 16984  0C71  084C               	movf	??___fldiv,w
 16985  0C72  04CB               	iorwf	___fldiv@b+3,f
 16986  0C73  2B30               	goto	i1l10250
 16987  0C74                     i1l1220:
 16988  0C74  0008               	return
 16989  0C75                     __end_of___fldiv:
 16990                           
 16991                           	psect	text71
 16992  02E0                     __ptext71:	
 16993 ;; *************** function ___fladd *****************
 16994 ;; Defined at:
 16995 ;;		line 10 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\sprcadd.c"
 16996 ;; Parameters:    Size  Location     Type
 16997 ;;  b               4    0[COMMON] unsigned char 
 16998 ;;  a               4    4[COMMON] unsigned char 
 16999 ;; Auto vars:     Size  Location     Type
 17000 ;;  grs             1   11[COMMON] unsigned char 
 17001 ;;  bexp            1   10[COMMON] unsigned char 
 17002 ;;  aexp            1    9[COMMON] unsigned char 
 17003 ;;  signs           1    8[COMMON] unsigned char 
 17004 ;; Return value:  Size  Location     Type
 17005 ;;                  4    0[COMMON] unsigned char 
 17006 ;; Registers used:
 17007 ;;		wreg, status,2, status,0
 17008 ;; Tracked objects:
 17009 ;;		On entry : 0/0
 17010 ;;		On exit  : 0/0
 17011 ;;		Unchanged: 0/0
 17012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17013 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17014 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17015 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17016 ;;      Totals:        12       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17017 ;;Total ram usage:       20 bytes
 17018 ;; Hardware stack levels used:    1
 17019 ;; This function calls:
 17020 ;;		Nothing
 17021 ;; This function is called by:
 17022 ;;		_taylorSine
 17023 ;;		_TMR0_CallBack
 17024 ;; This function uses a non-reentrant model
 17025 ;;
 17026                           
 17027                           
 17028                           ;psect for function ___fladd
 17029  02E0                     ___fladd:
 17030  02E0                     i1l10012:	
 17031                           ;incstack = 0
 17032                           ; Regs used in ___fladd: [wreg+status,2+status,0]
 17033                           
 17034  02E0  0873               	movf	___fladd@b+3,w
 17035  02E1  3980               	andlw	128
 17036  02E2  0020               	movlb	0	; select bank0
 17037  02E3  00A0               	movwf	??___fladd
 17038  02E4  0820               	movf	??___fladd,w
 17039  02E5  00F8               	movwf	___fladd@signs
 17040  02E6                     i1l10014:
 17041  02E6  3573               	lslf	___fladd@b+3,w
 17042  02E7  00A0               	movwf	??___fladd
 17043  02E8  0820               	movf	??___fladd,w
 17044  02E9  00FA               	movwf	___fladd@bexp
 17045  02EA                     i1l10016:
 17046  02EA  1FF2               	btfss	___fladd@b+2,7
 17047  02EB  2AED               	goto	u977_21
 17048  02EC  2AEE               	goto	u977_20
 17049  02ED                     u977_21:
 17050  02ED  2AEF               	goto	i1l10020
 17051  02EE                     u977_20:
 17052  02EE                     i1l10018:
 17053  02EE  147A               	bsf	___fladd@bexp,0
 17054  02EF                     i1l10020:
 17055  02EF  087A               	movf	___fladd@bexp,w
 17056  02F0  1903               	btfsc	3,2
 17057  02F1  2AF3               	goto	u978_21
 17058  02F2  2AF4               	goto	u978_20
 17059  02F3                     u978_21:
 17060  02F3  2B04               	goto	i1l10030
 17061  02F4                     u978_20:
 17062  02F4                     i1l10022:
 17063  02F4  0A7A               	incf	___fladd@bexp,w
 17064  02F5  1D03               	btfss	3,2
 17065  02F6  2AF8               	goto	u979_21
 17066  02F7  2AF9               	goto	u979_20
 17067  02F8                     u979_21:
 17068  02F8  2B01               	goto	i1l10026
 17069  02F9                     u979_20:
 17070  02F9                     i1l10024:
 17071  02F9  3000               	movlw	0
 17072  02FA  00F3               	movwf	___fladd@b+3
 17073  02FB  3000               	movlw	0
 17074  02FC  00F2               	movwf	___fladd@b+2
 17075  02FD  3000               	movlw	0
 17076  02FE  00F1               	movwf	___fladd@b+1
 17077  02FF  3000               	movlw	0
 17078  0300  00F0               	movwf	___fladd@b
 17079  0301                     i1l10026:
 17080  0301  17F2               	bsf	___fladd@b+2,7
 17081  0302                     i1l10028:
 17082  0302  01F3               	clrf	___fladd@b+3
 17083  0303  2B0C               	goto	i1l10032
 17084  0304                     i1l10030:
 17085  0304  3000               	movlw	0
 17086  0305  00F3               	movwf	___fladd@b+3
 17087  0306  3000               	movlw	0
 17088  0307  00F2               	movwf	___fladd@b+2
 17089  0308  3000               	movlw	0
 17090  0309  00F1               	movwf	___fladd@b+1
 17091  030A  3000               	movlw	0
 17092  030B  00F0               	movwf	___fladd@b
 17093  030C                     i1l10032:
 17094  030C  0877               	movf	___fladd@a+3,w
 17095  030D  3980               	andlw	128
 17096  030E  00A0               	movwf	??___fladd
 17097  030F  0820               	movf	??___fladd,w
 17098  0310  00F9               	movwf	___fladd@aexp
 17099  0311                     i1l10034:
 17100  0311  0879               	movf	___fladd@aexp,w
 17101  0312  0678               	xorwf	___fladd@signs,w
 17102  0313  1903               	skipnz
 17103  0314  2B16               	goto	u980_21
 17104  0315  2B17               	goto	u980_20
 17105  0316                     u980_21:
 17106  0316  2B18               	goto	i1l10038
 17107  0317                     u980_20:
 17108  0317                     i1l10036:
 17109  0317  1778               	bsf	___fladd@signs,6
 17110  0318                     i1l10038:
 17111  0318  3577               	lslf	___fladd@a+3,w
 17112  0319  00A0               	movwf	??___fladd
 17113  031A  0820               	movf	??___fladd,w
 17114  031B  00F9               	movwf	___fladd@aexp
 17115  031C                     i1l10040:
 17116  031C  1FF6               	btfss	___fladd@a+2,7
 17117  031D  2B1F               	goto	u981_21
 17118  031E  2B20               	goto	u981_20
 17119  031F                     u981_21:
 17120  031F  2B21               	goto	i1l10044
 17121  0320                     u981_20:
 17122  0320                     i1l10042:
 17123  0320  1479               	bsf	___fladd@aexp,0
 17124  0321                     i1l10044:
 17125  0321  0879               	movf	___fladd@aexp,w
 17126  0322  1903               	btfsc	3,2
 17127  0323  2B25               	goto	u982_21
 17128  0324  2B26               	goto	u982_20
 17129  0325                     u982_21:
 17130  0325  2B36               	goto	i1l10054
 17131  0326                     u982_20:
 17132  0326                     i1l10046:
 17133  0326  0A79               	incf	___fladd@aexp,w
 17134  0327  1D03               	btfss	3,2
 17135  0328  2B2A               	goto	u983_21
 17136  0329  2B2B               	goto	u983_20
 17137  032A                     u983_21:
 17138  032A  2B33               	goto	i1l10050
 17139  032B                     u983_20:
 17140  032B                     i1l10048:
 17141  032B  3000               	movlw	0
 17142  032C  00F7               	movwf	___fladd@a+3
 17143  032D  3000               	movlw	0
 17144  032E  00F6               	movwf	___fladd@a+2
 17145  032F  3000               	movlw	0
 17146  0330  00F5               	movwf	___fladd@a+1
 17147  0331  3000               	movlw	0
 17148  0332  00F4               	movwf	___fladd@a
 17149  0333                     i1l10050:
 17150  0333  17F6               	bsf	___fladd@a+2,7
 17151  0334                     i1l10052:
 17152  0334  01F7               	clrf	___fladd@a+3
 17153  0335  2B3E               	goto	i1l1162
 17154  0336                     i1l10054:
 17155  0336  3000               	movlw	0
 17156  0337  00F7               	movwf	___fladd@a+3
 17157  0338  3000               	movlw	0
 17158  0339  00F6               	movwf	___fladd@a+2
 17159  033A  3000               	movlw	0
 17160  033B  00F5               	movwf	___fladd@a+1
 17161  033C  3000               	movlw	0
 17162  033D  00F4               	movwf	___fladd@a
 17163  033E                     i1l1162:
 17164  033E  087A               	movf	___fladd@bexp,w
 17165  033F  0279               	subwf	___fladd@aexp,w
 17166  0340  1803               	skipnc
 17167  0341  2B43               	goto	u984_21
 17168  0342  2B44               	goto	u984_20
 17169  0343                     u984_21:
 17170  0343  2B88               	goto	i1l10090
 17171  0344                     u984_20:
 17172  0344                     i1l10056:
 17173  0344  1F78               	btfss	___fladd@signs,6
 17174  0345  2B47               	goto	u985_21
 17175  0346  2B48               	goto	u985_20
 17176  0347                     u985_21:
 17177  0347  2B4C               	goto	i1l10060
 17178  0348                     u985_20:
 17179  0348                     i1l10058:
 17180  0348  3080               	movlw	128
 17181  0349  00A0               	movwf	??___fladd
 17182  034A  0820               	movf	??___fladd,w
 17183  034B  06F8               	xorwf	___fladd@signs,f
 17184  034C                     i1l10060:
 17185  034C  087A               	movf	___fladd@bexp,w
 17186  034D  00A0               	movwf	??___fladd
 17187  034E  0820               	movf	??___fladd,w
 17188  034F  00FB               	movwf	___fladd@grs
 17189  0350                     i1l10062:
 17190  0350  0879               	movf	___fladd@aexp,w
 17191  0351  00A0               	movwf	??___fladd
 17192  0352  0820               	movf	??___fladd,w
 17193  0353  00FA               	movwf	___fladd@bexp
 17194  0354                     i1l10064:
 17195  0354  087B               	movf	___fladd@grs,w
 17196  0355  00A0               	movwf	??___fladd
 17197  0356  0820               	movf	??___fladd,w
 17198  0357  00F9               	movwf	___fladd@aexp
 17199  0358                     i1l10066:
 17200  0358  0870               	movf	___fladd@b,w
 17201  0359  00A0               	movwf	??___fladd
 17202  035A  0820               	movf	??___fladd,w
 17203  035B  00FB               	movwf	___fladd@grs
 17204  035C                     i1l10068:
 17205  035C  0874               	movf	___fladd@a,w
 17206  035D  00A0               	movwf	??___fladd
 17207  035E  0820               	movf	??___fladd,w
 17208  035F  00F0               	movwf	___fladd@b
 17209  0360                     i1l10070:
 17210  0360  087B               	movf	___fladd@grs,w
 17211  0361  00A0               	movwf	??___fladd
 17212  0362  0820               	movf	??___fladd,w
 17213  0363  00F4               	movwf	___fladd@a
 17214  0364                     i1l10072:
 17215  0364  0871               	movf	___fladd@b+1,w
 17216  0365  00A0               	movwf	??___fladd
 17217  0366  0820               	movf	??___fladd,w
 17218  0367  00FB               	movwf	___fladd@grs
