

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 18:56:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
 16996  0BED  044D               	iorwf	??___fldiv+1,w
 16997  0BEE  044C               	iorwf	??___fldiv,w
 16998  0BEF  1903               	skipnz
 16999  0BF0  2BF2               	goto	u1061_21
 17000  0BF1  2BF3               	goto	u1061_20
 17001  0BF2                     u1061_21:
 17002  0BF2  2BF6               	goto	i1l1242
 17003  0BF3                     u1061_20:
 17004  0BF3                     i1l10428:
 17005  0BF3  01DD               	clrf	___fldiv@aexp
 17006  0BF4  0ADD               	incf	___fldiv@aexp,f
 17007  0BF5  2BFB               	goto	i1l10432
 17008  0BF6                     i1l1242:
 17009  0BF6  1C48               	btfss	___fldiv@b,0
 17010  0BF7  2BF9               	goto	u1062_21
 17011  0BF8  2BFA               	goto	u1062_20
 17012  0BF9                     u1062_21:
 17013  0BF9  2BFB               	goto	i1l10432
 17014  0BFA                     u1062_20:
 17015  0BFA  2BF3               	goto	i1l10428
 17016  0BFB                     i1l10432:
 17017  0BFB  085D               	movf	___fldiv@aexp,w
 17018  0BFC  1903               	btfsc	3,2
 17019  0BFD  2BFF               	goto	u1063_21
 17020  0BFE  2C00               	goto	u1063_20
 17021  0BFF                     u1063_21:
 17022  0BFF  2C28               	goto	i1l10442
 17023  0C00                     u1063_20:
 17024  0C00                     i1l10434:
 17025  0C00  3001               	movlw	1
 17026  0C01  07C8               	addwf	___fldiv@b,f
 17027  0C02  3000               	movlw	0
 17028  0C03  3DC9               	addwfc	___fldiv@b+1,f
 17029  0C04  3000               	movlw	0
 17030  0C05  3DCA               	addwfc	___fldiv@b+2,f
 17031  0C06  3000               	movlw	0
 17032  0C07  3DCB               	addwfc	___fldiv@b+3,f
 17033  0C08                     i1l10436:
 17034  0C08  1C4B               	btfss	___fldiv@b+3,0
 17035  0C09  2C0B               	goto	u1064_21
 17036  0C0A  2C0C               	goto	u1064_20
 17037  0C0B                     u1064_21:
 17038  0C0B  2C28               	goto	i1l10442
 17039  0C0C                     u1064_20:
 17040  0C0C                     i1l10438:
 17041  0C0C  0848               	movf	___fldiv@b,w
 17042  0C0D  00CC               	movwf	??___fldiv
 17043  0C0E  0849               	movf	___fldiv@b+1,w
 17044  0C0F  00CD               	movwf	??___fldiv+1
 17045  0C10  084A               	movf	___fldiv@b+2,w
 17046  0C11  00CE               	movwf	??___fldiv+2
 17047  0C12  084B               	movf	___fldiv@b+3,w
 17048  0C13  00CF               	movwf	??___fldiv+3
 17049  0C14  3001               	movlw	1
 17050  0C15  00D0               	movwf	??___fldiv+4
 17051  0C16                     u1065_25:
 17052  0C16  37CF               	asrf	??___fldiv+3,f
 17053  0C17  0CCE               	rrf	??___fldiv+2,f
 17054  0C18  0CCD               	rrf	??___fldiv+1,f
 17055  0C19  0CCC               	rrf	??___fldiv,f
 17056  0C1A                     u1065_20:
 17057  0C1A  0BD0               	decfsz	??___fldiv+4,f
 17058  0C1B  2C16               	goto	u1065_25
 17059  0C1C  084F               	movf	??___fldiv+3,w
 17060  0C1D  00CB               	movwf	___fldiv@b+3
 17061  0C1E  084E               	movf	??___fldiv+2,w
 17062  0C1F  00CA               	movwf	___fldiv@b+2
 17063  0C20  084D               	movf	??___fldiv+1,w
 17064  0C21  00C9               	movwf	___fldiv@b+1
 17065  0C22  084C               	movf	??___fldiv,w
 17066  0C23  00C8               	movwf	___fldiv@b
 17067  0C24                     i1l10440:
 17068  0C24  3001               	movlw	1
 17069  0C25  07D6               	addwf	___fldiv@new_exp,f
 17070  0C26  3000               	movlw	0
 17071  0C27  3DD7               	addwfc	___fldiv@new_exp+1,f
 17072  0C28                     i1l10442:
 17073  0C28  0857               	movf	___fldiv@new_exp+1,w
 17074  0C29  3A80               	xorlw	128
 17075  0C2A  00CC               	movwf	??___fldiv
 17076  0C2B  3080               	movlw	128
 17077  0C2C  024C               	subwf	??___fldiv,w
 17078  0C2D  1D03               	skipz
 17079  0C2E  2C31               	goto	u1066_25
 17080  0C2F  30FF               	movlw	255
 17081  0C30  0256               	subwf	___fldiv@new_exp,w
 17082  0C31                     u1066_25:
 17083  0C31  1C03               	skipc
 17084  0C32  2C34               	goto	u1066_21
 17085  0C33  2C35               	goto	u1066_20
 17086  0C34                     u1066_21:
 17087  0C34  2C42               	goto	i1l1247
 17088  0C35                     u1066_20:
 17089  0C35                     i1l10444:
 17090  0C35  30FF               	movlw	255
 17091  0C36  0020               	movlb	0	; select bank0
 17092  0C37  00D6               	movwf	___fldiv@new_exp
 17093  0C38  3000               	movlw	0
 17094  0C39  00D7               	movwf	___fldiv@new_exp+1
 17095  0C3A  3000               	movlw	0
 17096  0C3B  00CB               	movwf	___fldiv@b+3
 17097  0C3C  3000               	movlw	0
 17098  0C3D  00CA               	movwf	___fldiv@b+2
 17099  0C3E  3000               	movlw	0
 17100  0C3F  00C9               	movwf	___fldiv@b+1
 17101  0C40  3000               	movlw	0
 17102  0C41  00C8               	movwf	___fldiv@b
 17103  0C42                     i1l1247:
 17104  0C42  0020               	movlb	0	; select bank0
 17105  0C43  0857               	movf	___fldiv@new_exp+1,w
 17106  0C44  3A80               	xorlw	128
 17107  0C45  00CC               	movwf	??___fldiv
 17108  0C46  3080               	movlw	128
 17109  0C47  024C               	subwf	??___fldiv,w
 17110  0C48  1D03               	skipz
 17111  0C49  2C4C               	goto	u1067_25
 17112  0C4A  3001               	movlw	1
 17113  0C4B  0256               	subwf	___fldiv@new_exp,w
 17114  0C4C                     u1067_25:
 17115  0C4C  1803               	skipnc
 17116  0C4D  2C4F               	goto	u1067_21
 17117  0C4E  2C50               	goto	u1067_20
 17118  0C4F                     u1067_21:
 17119  0C4F  2C5C               	goto	i1l1248
 17120  0C50                     u1067_20:
 17121  0C50                     i1l10446:
 17122  0C50  0020               	movlb	0	; select bank0
 17123  0C51  01D6               	clrf	___fldiv@new_exp
 17124  0C52  01D7               	clrf	___fldiv@new_exp+1
 17125  0C53                     i1l10448:
 17126  0C53  3000               	movlw	0
 17127  0C54  00CB               	movwf	___fldiv@b+3
 17128  0C55  3000               	movlw	0
 17129  0C56  00CA               	movwf	___fldiv@b+2
 17130  0C57  3000               	movlw	0
 17131  0C58  00C9               	movwf	___fldiv@b+1
 17132  0C59  3000               	movlw	0
 17133  0C5A  00C8               	movwf	___fldiv@b
 17134  0C5B                     i1l10450:
 17135  0C5B  01D5               	clrf	___fldiv@sign
 17136  0C5C                     i1l1248:
 17137  0C5C  0020               	movlb	0	; select bank0
 17138  0C5D  0856               	movf	___fldiv@new_exp,w
 17139  0C5E  00CC               	movwf	??___fldiv
 17140  0C5F  084C               	movf	??___fldiv,w
 17141  0C60  00DC               	movwf	___fldiv@bexp
 17142  0C61                     i1l10452:
 17143  0C61  1C5C               	btfss	___fldiv@bexp,0
 17144  0C62  2C64               	goto	u1068_21
 17145  0C63  2C65               	goto	u1068_20
 17146  0C64                     u1068_21:
 17147  0C64  2C67               	goto	i1l10456
 17148  0C65                     u1068_20:
 17149  0C65                     i1l10454:
 17150  0C65  17CA               	bsf	___fldiv@b+2,7
 17151  0C66  2C6B               	goto	i1l1250
 17152  0C67                     i1l10456:
 17153  0C67  307F               	movlw	127
 17154  0C68  00CC               	movwf	??___fldiv
 17155  0C69  084C               	movf	??___fldiv,w
 17156  0C6A  05CA               	andwf	___fldiv@b+2,f
 17157  0C6B                     i1l1250:
 17158  0C6B  365C               	lsrf	___fldiv@bexp,w
 17159  0C6C  00CC               	movwf	??___fldiv
 17160  0C6D  084C               	movf	??___fldiv,w
 17161  0C6E  00CB               	movwf	___fldiv@b+3
 17162  0C6F  0855               	movf	___fldiv@sign,w
 17163  0C70  00CC               	movwf	??___fldiv
 17164  0C71  084C               	movf	??___fldiv,w
 17165  0C72  04CB               	iorwf	___fldiv@b+3,f
 17166  0C73  2B30               	goto	i1l10366
 17167  0C74                     i1l1228:
 17168  0C74  0008               	return
 17169  0C75                     __end_of___fldiv:
 17170                           
 17171                           	psect	text71
 17172  02E0                     __ptext71:	
 17173 ;; *************** function ___fladd *****************
 17174 ;; Defined at:
 17175 ;;		line 10 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\sprcadd.c"
 17176 ;; Parameters:    Size  Location     Type
 17177 ;;  b               4    0[COMMON] unsigned char 
 17178 ;;  a               4    4[COMMON] unsigned char 
 17179 ;; Auto vars:     Size  Location     Type
 17180 ;;  grs             1   11[COMMON] unsigned char 
 17181 ;;  bexp            1   10[COMMON] unsigned char 
 17182 ;;  aexp            1    9[COMMON] unsigned char 
 17183 ;;  signs           1    8[COMMON] unsigned char 
 17184 ;; Return value:  Size  Location     Type
 17185 ;;                  4    0[COMMON] unsigned char 
 17186 ;; Registers used:
 17187 ;;		wreg, status,2, status,0
 17188 ;; Tracked objects:
 17189 ;;		On entry : 0/0
 17190 ;;		On exit  : 0/0
 17191 ;;		Unchanged: 0/0
 17192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17193 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17194 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17195 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17196 ;;      Totals:        12       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17197 ;;Total ram usage:       20 bytes
 17198 ;; Hardware stack levels used:    1
 17199 ;; This function calls:
 17200 ;;		Nothing
 17201 ;; This function is called by:
 17202 ;;		_taylorSine
 17203 ;;		_TMR0_CallBack
 17204 ;; This function uses a non-reentrant model
 17205 ;;
 17206                           
 17207                           
 17208                           ;psect for function ___fladd
 17209  02E0                     ___fladd:
 17210  02E0                     i1l10128:	
 17211                           ;incstack = 0
 17212                           ; Regs used in ___fladd: [wreg+status,2+status,0]
 17213                           
 17214  02E0  0873               	movf	___fladd@b+3,w
 17215  02E1  3980               	andlw	128
 17216  02E2  0020               	movlb	0	; select bank0
 17217  02E3  00A0               	movwf	??___fladd
 17218  02E4  0820               	movf	??___fladd,w
 17219  02E5  00F8               	movwf	___fladd@signs
 17220  02E6                     i1l10130:
 17221  02E6  3573               	lslf	___fladd@b+3,w
 17222  02E7  00A0               	movwf	??___fladd
 17223  02E8  0820               	movf	??___fladd,w
 17224  02E9  00FA               	movwf	___fladd@bexp
 17225  02EA                     i1l10132:
 17226  02EA  1FF2               	btfss	___fladd@b+2,7
 17227  02EB  2AED               	goto	u997_21
 17228  02EC  2AEE               	goto	u997_20
 17229  02ED                     u997_21:
 17230  02ED  2AEF               	goto	i1l10136
 17231  02EE                     u997_20:
 17232  02EE                     i1l10134:
 17233  02EE  147A               	bsf	___fladd@bexp,0
 17234  02EF                     i1l10136:
 17235  02EF  087A               	movf	___fladd@bexp,w
 17236  02F0  1903               	btfsc	3,2
 17237  02F1  2AF3               	goto	u998_21
 17238  02F2  2AF4               	goto	u998_20
 17239  02F3                     u998_21:
 17240  02F3  2B04               	goto	i1l10146
 17241  02F4                     u998_20:
 17242  02F4                     i1l10138:
 17243  02F4  0A7A               	incf	___fladd@bexp,w
 17244  02F5  1D03               	btfss	3,2
 17245  02F6  2AF8               	goto	u999_21
 17246  02F7  2AF9               	goto	u999_20
 17247  02F8                     u999_21:
 17248  02F8  2B01               	goto	i1l10142
 17249  02F9                     u999_20:
 17250  02F9                     i1l10140:
 17251  02F9  3000               	movlw	0
 17252  02FA  00F3               	movwf	___fladd@b+3
 17253  02FB  3000               	movlw	0
 17254  02FC  00F2               	movwf	___fladd@b+2
 17255  02FD  3000               	movlw	0
 17256  02FE  00F1               	movwf	___fladd@b+1
 17257  02FF  3000               	movlw	0
 17258  0300  00F0               	movwf	___fladd@b
 17259  0301                     i1l10142:
 17260  0301  17F2               	bsf	___fladd@b+2,7
 17261  0302                     i1l10144:
 17262  0302  01F3               	clrf	___fladd@b+3
 17263  0303  2B0C               	goto	i1l10148
 17264  0304                     i1l10146:
 17265  0304  3000               	movlw	0
 17266  0305  00F3               	movwf	___fladd@b+3
 17267  0306  3000               	movlw	0
 17268  0307  00F2               	movwf	___fladd@b+2
 17269  0308  3000               	movlw	0
 17270  0309  00F1               	movwf	___fladd@b+1
 17271  030A  3000               	movlw	0
 17272  030B  00F0               	movwf	___fladd@b
 17273  030C                     i1l10148:
 17274  030C  0877               	movf	___fladd@a+3,w
 17275  030D  3980               	andlw	128
 17276  030E  00A0               	movwf	??___fladd
 17277  030F  0820               	movf	??___fladd,w
 17278  0310  00F9               	movwf	___fladd@aexp
 17279  0311                     i1l10150:
 17280  0311  0879               	movf	___fladd@aexp,w
 17281  0312  0678               	xorwf	___fladd@signs,w
 17282  0313  1903               	skipnz
 17283  0314  2B16               	goto	u1000_21
 17284  0315  2B17               	goto	u1000_20
 17285  0316                     u1000_21:
 17286  0316  2B18               	goto	i1l10154
 17287  0317                     u1000_20:
 17288  0317                     i1l10152:
 17289  0317  1778               	bsf	___fladd@signs,6
 17290  0318                     i1l10154:
 17291  0318  3577               	lslf	___fladd@a+3,w
 17292  0319  00A0               	movwf	??___fladd
 17293  031A  0820               	movf	??___fladd,w
 17294  031B  00F9               	movwf	___fladd@aexp
 17295  031C                     i1l10156:
 17296  031C  1FF6               	btfss	___fladd@a+2,7
