

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:35:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  4725 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4726 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4727 ;;Total ram usage:        4 bytes
  4728 ;; Hardware stack levels used:    1
  4729 ;; This function calls:
  4730 ;;		Nothing
  4731 ;; This function is called by:
  4732 ;;		_dtoa
  4733 ;; This function uses a non-reentrant model
  4734 ;;
  4735                           
  4736                           
  4737                           ;psect for function _abs
  4738  0E35                     _abs:
  4739  0E35                     l1571:	
  4740                           ;incstack = 0
  4741                           ; Regs used in _abs: [wreg+status,2+status,0]
  4742                           
  4743  0E35  0874               	movf	abs@a+1,w
  4744  0E36  3A80               	xorlw	128
  4745  0E37  00F5               	movwf	??_abs
  4746  0E38  3080               	movlw	128
  4747  0E39  0275               	subwf	??_abs,w
  4748  0E3A  1D03               	skipz
  4749  0E3B  2E3E               	goto	u1235
  4750  0E3C  3001               	movlw	1
  4751  0E3D  0273               	subwf	abs@a,w
  4752  0E3E                     u1235:
  4753  0E3E  1803               	skipnc
  4754  0E3F  2E41               	goto	u1231
  4755  0E40  2E42               	goto	u1230
  4756  0E41                     u1231:
  4757  0E41  2E4E               	goto	l783
  4758  0E42                     u1230:
  4759  0E42                     l1573:
  4760  0E42  0973               	comf	abs@a,w
  4761  0E43  00F5               	movwf	??_abs
  4762  0E44  0974               	comf	abs@a+1,w
  4763  0E45  00F6               	movwf	??_abs+1
  4764  0E46  0AF5               	incf	??_abs,f
  4765  0E47  1903               	skipnz
  4766  0E48  0AF6               	incf	??_abs+1,f
  4767  0E49  0875               	movf	??_abs,w
  4768  0E4A  00F3               	movwf	?_abs
  4769  0E4B  0876               	movf	??_abs+1,w
  4770  0E4C  00F4               	movwf	?_abs+1
  4771  0E4D  2E4E               	goto	l786
  4772  0E4E                     l783:
  4773  0E4E                     l786:
  4774  0E4E  0008               	return
  4775  0E4F                     __end_of_abs:
  4776                           
  4777                           	psect	text14
  4778  027A                     __ptext14:	
  4779 ;; *************** function ___aomod *****************
  4780 ;; Defined at:
  4781 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  4782 ;; Parameters:    Size  Location     Type
  4783 ;;  divisor         8    0[BANK0 ] long long 
  4784 ;;  dividend        8    8[BANK0 ] long long 
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;  sign            1    2[COMMON] unsigned char 
  4787 ;;  counter         1    1[COMMON] unsigned char 
  4788 ;; Return value:  Size  Location     Type
  4789 ;;                  8    0[BANK0 ] long long 
  4790 ;; Registers used:
  4791 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4792 ;; Tracked objects:
  4793 ;;		On entry : 0/0
  4794 ;;		On exit  : 0/0
  4795 ;;		Unchanged: 0/0
  4796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4797 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4798 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4799 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4800 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4801 ;;Total ram usage:       19 bytes
  4802 ;; Hardware stack levels used:    1
  4803 ;; This function calls:
  4804 ;;		Nothing
  4805 ;; This function is called by:
  4806 ;;		_dtoa
  4807 ;; This function uses a non-reentrant model
  4808 ;;
  4809                           
  4810                           
  4811                           ;psect for function ___aomod
  4812  027A                     ___aomod:
  4813  027A                     l1519:	
  4814                           ;incstack = 0
  4815                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  4816                           
  4817  027A  01F2               	clrf	___aomod@sign
  4818  027B                     l1521:
  4819  027B  3028               	movlw	low ___aomod@dividend
  4820  027C  0086               	movwf	6
  4821  027D  3000               	movlw	high ___aomod@dividend
  4822  027E  0087               	movwf	7
  4823  027F  3F47               	moviw [7]fsr1
  4824  0280  00F0               	movwf	??___aomod
  4825  0281  1FF0               	btfss	??___aomod,7
  4826  0282  2A84               	goto	u1091
  4827  0283  2A85               	goto	u1090
  4828  0284                     u1091:
  4829  0284  2AA6               	goto	l1525
  4830  0285                     u1090:
  4831  0285                     l1523:
  4832  0285  0020               	movlb	0	; select bank0
  4833  0286  09A8               	comf	___aomod@dividend,f
  4834  0287  09A9               	comf	___aomod@dividend+1,f
  4835  0288  09AA               	comf	___aomod@dividend+2,f
  4836  0289  09AB               	comf	___aomod@dividend+3,f
  4837  028A  09AC               	comf	___aomod@dividend+4,f
  4838  028B  09AD               	comf	___aomod@dividend+5,f
  4839  028C  09AE               	comf	___aomod@dividend+6,f
  4840  028D  09AF               	comf	___aomod@dividend+7,f
  4841  028E  0AA8               	incf	___aomod@dividend,f
  4842  028F  1D03               	skipz
  4843  0290  2AA4               	goto	u110lld
  4844  0291  0AA9               	incf	___aomod@dividend+1,f
  4845  0292  1D03               	skipz
  4846  0293  2AA4               	goto	u110lld
  4847  0294  0AAA               	incf	___aomod@dividend+2,f
  4848  0295  1D03               	skipz
  4849  0296  2AA4               	goto	u110lld
  4850  0297  0AAB               	incf	___aomod@dividend+3,f
  4851  0298  1D03               	skipz
  4852  0299  2AA4               	goto	u110lld
  4853  029A  0AAC               	incf	___aomod@dividend+4,f
  4854  029B  1D03               	skipz
  4855  029C  2AA4               	goto	u110lld
  4856  029D  0AAD               	incf	___aomod@dividend+5,f
  4857  029E  1D03               	skipz
  4858  029F  2AA4               	goto	u110lld
  4859  02A0  0AAE               	incf	___aomod@dividend+6,f
  4860  02A1  1D03               	skipz
  4861  02A2  2AA4               	goto	u110lld
  4862  02A3  0AAF               	incf	___aomod@dividend+7,f
  4863  02A4                     u110lld:
  4864  02A4  01F2               	clrf	___aomod@sign
  4865  02A5  0AF2               	incf	___aomod@sign,f
  4866  02A6                     l1525:
  4867  02A6  3020               	movlw	low ___aomod@divisor
  4868  02A7  0086               	movwf	6
  4869  02A8  3000               	movlw	high ___aomod@divisor
  4870  02A9  0087               	movwf	7
  4871  02AA  3F47               	moviw [7]fsr1
  4872  02AB  00F0               	movwf	??___aomod
  4873  02AC  1FF0               	btfss	??___aomod,7
  4874  02AD  2AAF               	goto	u1111
  4875  02AE  2AB0               	goto	u1110
  4876  02AF                     u1111:
  4877  02AF  2ACF               	goto	l1529
  4878  02B0                     u1110:
  4879  02B0                     l1527:
  4880  02B0  0020               	movlb	0	; select bank0
  4881  02B1  09A0               	comf	___aomod@divisor,f
  4882  02B2  09A1               	comf	___aomod@divisor+1,f
  4883  02B3  09A2               	comf	___aomod@divisor+2,f
  4884  02B4  09A3               	comf	___aomod@divisor+3,f
  4885  02B5  09A4               	comf	___aomod@divisor+4,f
  4886  02B6  09A5               	comf	___aomod@divisor+5,f
  4887  02B7  09A6               	comf	___aomod@divisor+6,f
  4888  02B8  09A7               	comf	___aomod@divisor+7,f
  4889  02B9  0AA0               	incf	___aomod@divisor,f
  4890  02BA  1D03               	skipz
  4891  02BB  2ACF               	goto	u112lld
  4892  02BC  0AA1               	incf	___aomod@divisor+1,f
  4893  02BD  1D03               	skipz
  4894  02BE  2ACF               	goto	u112lld
  4895  02BF  0AA2               	incf	___aomod@divisor+2,f
  4896  02C0  1D03               	skipz
  4897  02C1  2ACF               	goto	u112lld
  4898  02C2  0AA3               	incf	___aomod@divisor+3,f
  4899  02C3  1D03               	skipz
  4900  02C4  2ACF               	goto	u112lld
  4901  02C5  0AA4               	incf	___aomod@divisor+4,f
  4902  02C6  1D03               	skipz
  4903  02C7  2ACF               	goto	u112lld
  4904  02C8  0AA5               	incf	___aomod@divisor+5,f
  4905  02C9  1D03               	skipz
  4906  02CA  2ACF               	goto	u112lld
  4907  02CB  0AA6               	incf	___aomod@divisor+6,f
  4908  02CC  1D03               	skipz
  4909  02CD  2ACF               	goto	u112lld
  4910  02CE  0AA7               	incf	___aomod@divisor+7,f
  4911  02CF                     u112lld:
  4912  02CF                     l1529:
  4913  02CF  0020               	movlb	0	; select bank0
  4914  02D0  0820               	movf	___aomod@divisor,w
  4915  02D1  0421               	iorwf	___aomod@divisor+1,w
  4916  02D2  0422               	iorwf	___aomod@divisor+2,w
  4917  02D3  0423               	iorwf	___aomod@divisor+3,w
  4918  02D4  0424               	iorwf	___aomod@divisor+4,w
  4919  02D5  0425               	iorwf	___aomod@divisor+5,w
  4920  02D6  0426               	iorwf	___aomod@divisor+6,w
  4921  02D7  0427               	iorwf	___aomod@divisor+7,w
  4922  02D8  1903               	skipnz
  4923  02D9  2ADB               	goto	u1131
  4924  02DA  2ADC               	goto	u1130
  4925  02DB                     u1131:
  4926  02DB  2B2F               	goto	l1545
  4927  02DC                     u1130:
  4928  02DC                     l1531:
  4929  02DC  01F1               	clrf	___aomod@counter
  4930  02DD  0AF1               	incf	___aomod@counter,f
  4931  02DE  2AEB               	goto	l1537
  4932  02DF                     l1533:
  4933  02DF  35A0               	lslf	___aomod@divisor,f
  4934  02E0  0DA1               	rlf	___aomod@divisor+1,f
  4935  02E1  0DA2               	rlf	___aomod@divisor+2,f
  4936  02E2  0DA3               	rlf	___aomod@divisor+3,f
  4937  02E3  0DA4               	rlf	___aomod@divisor+4,f
  4938  02E4  0DA5               	rlf	___aomod@divisor+5,f
  4939  02E5  0DA6               	rlf	___aomod@divisor+6,f
  4940  02E6  0DA7               	rlf	___aomod@divisor+7,f
  4941  02E7                     l1535:
  4942  02E7  3001               	movlw	1
  4943  02E8  00F0               	movwf	??___aomod
  4944  02E9  0870               	movf	??___aomod,w
  4945  02EA  07F1               	addwf	___aomod@counter,f
  4946  02EB                     l1537:
  4947  02EB  1FA7               	btfss	___aomod@divisor+7,7
  4948  02EC  2AEE               	goto	u1141
  4949  02ED  2AEF               	goto	u1140
  4950  02EE                     u1141:
  4951  02EE  2ADF               	goto	l1533
  4952  02EF                     u1140:
  4953  02EF                     l1539:
  4954  02EF  0827               	movf	___aomod@divisor+7,w
  4955  02F0  022F               	subwf	___aomod@dividend+7,w
  4956  02F1  1D03               	skipz
  4957  02F2  2B0D               	goto	u1155
  4958  02F3  0826               	movf	___aomod@divisor+6,w
  4959  02F4  022E               	subwf	___aomod@dividend+6,w
  4960  02F5  1D03               	skipz
  4961  02F6  2B0D               	goto	u1155
  4962  02F7  0825               	movf	___aomod@divisor+5,w
  4963  02F8  022D               	subwf	___aomod@dividend+5,w
  4964  02F9  1D03               	skipz
  4965  02FA  2B0D               	goto	u1155
  4966  02FB  0824               	movf	___aomod@divisor+4,w
  4967  02FC  022C               	subwf	___aomod@dividend+4,w
  4968  02FD  1D03               	skipz
  4969  02FE  2B0D               	goto	u1155
  4970  02FF  0823               	movf	___aomod@divisor+3,w
  4971  0300  022B               	subwf	___aomod@dividend+3,w
  4972  0301  1D03               	skipz
  4973  0302  2B0D               	goto	u1155
  4974  0303  0822               	movf	___aomod@divisor+2,w
  4975  0304  022A               	subwf	___aomod@dividend+2,w
  4976  0305  1D03               	skipz
  4977  0306  2B0D               	goto	u1155
  4978  0307  0821               	movf	___aomod@divisor+1,w
  4979  0308  0229               	subwf	___aomod@dividend+1,w
  4980  0309  1D03               	skipz
  4981  030A  2B0D               	goto	u1155
  4982  030B  0820               	movf	___aomod@divisor,w
  4983  030C  0228               	subwf	___aomod@dividend,w
  4984  030D                     u1155:
  4985  030D  1C03               	skipc
  4986  030E  2B10               	goto	u1151
  4987  030F  2B11               	goto	u1150
  4988  0310                     u1151:
  4989  0310  2B21               	goto	l1543
  4990  0311                     u1150:
  4991  0311                     l1541:
  4992  0311  0820               	movf	___aomod@divisor,w
  4993  0312  02A8               	subwf	___aomod@dividend,f
  4994  0313  0821               	movf	___aomod@divisor+1,w
  4995  0314  3BA9               	subwfb	___aomod@dividend+1,f
  4996  0315  0822               	movf	___aomod@divisor+2,w
  4997  0316  3BAA               	subwfb	___aomod@dividend+2,f
  4998  0317  0823               	movf	___aomod@divisor+3,w
  4999  0318  3BAB               	subwfb	___aomod@dividend+3,f
  5000  0319  0824               	movf	___aomod@divisor+4,w
  5001  031A  3BAC               	subwfb	___aomod@dividend+4,f
  5002  031B  0825               	movf	___aomod@divisor+5,w
  5003  031C  3BAD               	subwfb	___aomod@dividend+5,f
  5004  031D  0826               	movf	___aomod@divisor+6,w
