

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:09:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4764 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4765 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4766 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4767 ;;Total ram usage:       19 bytes
  4768 ;; Hardware stack levels used:    1
  4769 ;; This function calls:
  4770 ;;		Nothing
  4771 ;; This function is called by:
  4772 ;;		_dtoa
  4773 ;; This function uses a non-reentrant model
  4774 ;;
  4775                           
  4776                           
  4777                           ;psect for function ___aomod
  4778  029C                     ___aomod:
  4779  029C                     l1505:	
  4780                           ;incstack = 0
  4781                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  4782                           
  4783  029C  01F2               	clrf	___aomod@sign
  4784  029D                     l1507:
  4785  029D  3028               	movlw	low ___aomod@dividend
  4786  029E  0086               	movwf	6
  4787  029F  3000               	movlw	high ___aomod@dividend
  4788  02A0  0087               	movwf	7
  4789  02A1  3F47               	moviw [7]fsr1
  4790  02A2  00F0               	movwf	??___aomod
  4791  02A3  1FF0               	btfss	??___aomod,7
  4792  02A4  2AA6               	goto	u1091
  4793  02A5  2AA7               	goto	u1090
  4794  02A6                     u1091:
  4795  02A6  2AC8               	goto	l1511
  4796  02A7                     u1090:
  4797  02A7                     l1509:
  4798  02A7  0020               	movlb	0	; select bank0
  4799  02A8  09A8               	comf	___aomod@dividend,f
  4800  02A9  09A9               	comf	___aomod@dividend+1,f
  4801  02AA  09AA               	comf	___aomod@dividend+2,f
  4802  02AB  09AB               	comf	___aomod@dividend+3,f
  4803  02AC  09AC               	comf	___aomod@dividend+4,f
  4804  02AD  09AD               	comf	___aomod@dividend+5,f
  4805  02AE  09AE               	comf	___aomod@dividend+6,f
  4806  02AF  09AF               	comf	___aomod@dividend+7,f
  4807  02B0  0AA8               	incf	___aomod@dividend,f
  4808  02B1  1D03               	skipz
  4809  02B2  2AC6               	goto	u110lld
  4810  02B3  0AA9               	incf	___aomod@dividend+1,f
  4811  02B4  1D03               	skipz
  4812  02B5  2AC6               	goto	u110lld
  4813  02B6  0AAA               	incf	___aomod@dividend+2,f
  4814  02B7  1D03               	skipz
  4815  02B8  2AC6               	goto	u110lld
  4816  02B9  0AAB               	incf	___aomod@dividend+3,f
  4817  02BA  1D03               	skipz
  4818  02BB  2AC6               	goto	u110lld
  4819  02BC  0AAC               	incf	___aomod@dividend+4,f
  4820  02BD  1D03               	skipz
  4821  02BE  2AC6               	goto	u110lld
  4822  02BF  0AAD               	incf	___aomod@dividend+5,f
  4823  02C0  1D03               	skipz
  4824  02C1  2AC6               	goto	u110lld
  4825  02C2  0AAE               	incf	___aomod@dividend+6,f
  4826  02C3  1D03               	skipz
  4827  02C4  2AC6               	goto	u110lld
  4828  02C5  0AAF               	incf	___aomod@dividend+7,f
  4829  02C6                     u110lld:
  4830  02C6  01F2               	clrf	___aomod@sign
  4831  02C7  0AF2               	incf	___aomod@sign,f
  4832  02C8                     l1511:
  4833  02C8  3020               	movlw	low ___aomod@divisor
  4834  02C9  0086               	movwf	6
  4835  02CA  3000               	movlw	high ___aomod@divisor
  4836  02CB  0087               	movwf	7
  4837  02CC  3F47               	moviw [7]fsr1
  4838  02CD  00F0               	movwf	??___aomod
  4839  02CE  1FF0               	btfss	??___aomod,7
  4840  02CF  2AD1               	goto	u1111
  4841  02D0  2AD2               	goto	u1110
  4842  02D1                     u1111:
  4843  02D1  2AF1               	goto	l1515
  4844  02D2                     u1110:
  4845  02D2                     l1513:
  4846  02D2  0020               	movlb	0	; select bank0
  4847  02D3  09A0               	comf	___aomod@divisor,f
  4848  02D4  09A1               	comf	___aomod@divisor+1,f
  4849  02D5  09A2               	comf	___aomod@divisor+2,f
  4850  02D6  09A3               	comf	___aomod@divisor+3,f
  4851  02D7  09A4               	comf	___aomod@divisor+4,f
  4852  02D8  09A5               	comf	___aomod@divisor+5,f
  4853  02D9  09A6               	comf	___aomod@divisor+6,f
  4854  02DA  09A7               	comf	___aomod@divisor+7,f
  4855  02DB  0AA0               	incf	___aomod@divisor,f
  4856  02DC  1D03               	skipz
  4857  02DD  2AF1               	goto	u112lld
  4858  02DE  0AA1               	incf	___aomod@divisor+1,f
  4859  02DF  1D03               	skipz
  4860  02E0  2AF1               	goto	u112lld
  4861  02E1  0AA2               	incf	___aomod@divisor+2,f
  4862  02E2  1D03               	skipz
  4863  02E3  2AF1               	goto	u112lld
  4864  02E4  0AA3               	incf	___aomod@divisor+3,f
  4865  02E5  1D03               	skipz
  4866  02E6  2AF1               	goto	u112lld
  4867  02E7  0AA4               	incf	___aomod@divisor+4,f
  4868  02E8  1D03               	skipz
  4869  02E9  2AF1               	goto	u112lld
  4870  02EA  0AA5               	incf	___aomod@divisor+5,f
  4871  02EB  1D03               	skipz
  4872  02EC  2AF1               	goto	u112lld
  4873  02ED  0AA6               	incf	___aomod@divisor+6,f
  4874  02EE  1D03               	skipz
  4875  02EF  2AF1               	goto	u112lld
  4876  02F0  0AA7               	incf	___aomod@divisor+7,f
  4877  02F1                     u112lld:
  4878  02F1                     l1515:
  4879  02F1  0020               	movlb	0	; select bank0
  4880  02F2  0820               	movf	___aomod@divisor,w
  4881  02F3  0421               	iorwf	___aomod@divisor+1,w
  4882  02F4  0422               	iorwf	___aomod@divisor+2,w
  4883  02F5  0423               	iorwf	___aomod@divisor+3,w
  4884  02F6  0424               	iorwf	___aomod@divisor+4,w
  4885  02F7  0425               	iorwf	___aomod@divisor+5,w
  4886  02F8  0426               	iorwf	___aomod@divisor+6,w
  4887  02F9  0427               	iorwf	___aomod@divisor+7,w
  4888  02FA  1903               	skipnz
  4889  02FB  2AFD               	goto	u1131
  4890  02FC  2AFE               	goto	u1130
  4891  02FD                     u1131:
  4892  02FD  2B51               	goto	l1531
  4893  02FE                     u1130:
  4894  02FE                     l1517:
  4895  02FE  01F1               	clrf	___aomod@counter
  4896  02FF  0AF1               	incf	___aomod@counter,f
  4897  0300  2B0D               	goto	l1523
  4898  0301                     l1519:
  4899  0301  35A0               	lslf	___aomod@divisor,f
  4900  0302  0DA1               	rlf	___aomod@divisor+1,f
  4901  0303  0DA2               	rlf	___aomod@divisor+2,f
  4902  0304  0DA3               	rlf	___aomod@divisor+3,f
  4903  0305  0DA4               	rlf	___aomod@divisor+4,f
  4904  0306  0DA5               	rlf	___aomod@divisor+5,f
  4905  0307  0DA6               	rlf	___aomod@divisor+6,f
  4906  0308  0DA7               	rlf	___aomod@divisor+7,f
  4907  0309                     l1521:
  4908  0309  3001               	movlw	1
  4909  030A  00F0               	movwf	??___aomod
  4910  030B  0870               	movf	??___aomod,w
  4911  030C  07F1               	addwf	___aomod@counter,f
  4912  030D                     l1523:
  4913  030D  1FA7               	btfss	___aomod@divisor+7,7
  4914  030E  2B10               	goto	u1141
  4915  030F  2B11               	goto	u1140
  4916  0310                     u1141:
  4917  0310  2B01               	goto	l1519
  4918  0311                     u1140:
  4919  0311                     l1525:
  4920  0311  0827               	movf	___aomod@divisor+7,w
  4921  0312  022F               	subwf	___aomod@dividend+7,w
  4922  0313  1D03               	skipz
  4923  0314  2B2F               	goto	u1155
  4924  0315  0826               	movf	___aomod@divisor+6,w
  4925  0316  022E               	subwf	___aomod@dividend+6,w
  4926  0317  1D03               	skipz
  4927  0318  2B2F               	goto	u1155
  4928  0319  0825               	movf	___aomod@divisor+5,w
  4929  031A  022D               	subwf	___aomod@dividend+5,w
  4930  031B  1D03               	skipz
  4931  031C  2B2F               	goto	u1155
  4932  031D  0824               	movf	___aomod@divisor+4,w
  4933  031E  022C               	subwf	___aomod@dividend+4,w
  4934  031F  1D03               	skipz
  4935  0320  2B2F               	goto	u1155
  4936  0321  0823               	movf	___aomod@divisor+3,w
  4937  0322  022B               	subwf	___aomod@dividend+3,w
  4938  0323  1D03               	skipz
  4939  0324  2B2F               	goto	u1155
  4940  0325  0822               	movf	___aomod@divisor+2,w
  4941  0326  022A               	subwf	___aomod@dividend+2,w
  4942  0327  1D03               	skipz
  4943  0328  2B2F               	goto	u1155
  4944  0329  0821               	movf	___aomod@divisor+1,w
  4945  032A  0229               	subwf	___aomod@dividend+1,w
  4946  032B  1D03               	skipz
  4947  032C  2B2F               	goto	u1155
  4948  032D  0820               	movf	___aomod@divisor,w
  4949  032E  0228               	subwf	___aomod@dividend,w
  4950  032F                     u1155:
  4951  032F  1C03               	skipc
  4952  0330  2B32               	goto	u1151
  4953  0331  2B33               	goto	u1150
  4954  0332                     u1151:
  4955  0332  2B43               	goto	l1529
  4956  0333                     u1150:
  4957  0333                     l1527:
  4958  0333  0820               	movf	___aomod@divisor,w
  4959  0334  02A8               	subwf	___aomod@dividend,f
  4960  0335  0821               	movf	___aomod@divisor+1,w
  4961  0336  3BA9               	subwfb	___aomod@dividend+1,f
  4962  0337  0822               	movf	___aomod@divisor+2,w
  4963  0338  3BAA               	subwfb	___aomod@dividend+2,f
  4964  0339  0823               	movf	___aomod@divisor+3,w
  4965  033A  3BAB               	subwfb	___aomod@dividend+3,f
  4966  033B  0824               	movf	___aomod@divisor+4,w
  4967  033C  3BAC               	subwfb	___aomod@dividend+4,f
  4968  033D  0825               	movf	___aomod@divisor+5,w
  4969  033E  3BAD               	subwfb	___aomod@dividend+5,f
  4970  033F  0826               	movf	___aomod@divisor+6,w
  4971  0340  3BAE               	subwfb	___aomod@dividend+6,f
  4972  0341  0827               	movf	___aomod@divisor+7,w
  4973  0342  3BAF               	subwfb	___aomod@dividend+7,f
  4974  0343                     l1529:
  4975  0343  36A7               	lsrf	___aomod@divisor+7,f
  4976  0344  0CA6               	rrf	___aomod@divisor+6,f
  4977  0345  0CA5               	rrf	___aomod@divisor+5,f
  4978  0346  0CA4               	rrf	___aomod@divisor+4,f
  4979  0347  0CA3               	rrf	___aomod@divisor+3,f
  4980  0348  0CA2               	rrf	___aomod@divisor+2,f
  4981  0349  0CA1               	rrf	___aomod@divisor+1,f
  4982  034A  0CA0               	rrf	___aomod@divisor,f
  4983  034B  3001               	movlw	1
  4984  034C  02F1               	subwf	___aomod@counter,f
  4985  034D  1D03               	btfss	3,2
  4986  034E  2B50               	goto	u1161
  4987  034F  2B51               	goto	u1160
  4988  0350                     u1161:
  4989  0350  2B11               	goto	l1525
  4990  0351                     u1160:
  4991  0351                     l1531:
  4992  0351  0872               	movf	___aomod@sign,w
  4993  0352  1903               	btfsc	3,2
  4994  0353  2B55               	goto	u1171
  4995  0354  2B56               	goto	u1170
  4996  0355                     u1171:
  4997  0355  2B74               	goto	l357
  4998  0356                     u1170:
  4999  0356                     l1533:
  5000  0356  09A8               	comf	___aomod@dividend,f
  5001  0357  09A9               	comf	___aomod@dividend+1,f
  5002  0358  09AA               	comf	___aomod@dividend+2,f
  5003  0359  09AB               	comf	___aomod@dividend+3,f
  5004  035A  09AC               	comf	___aomod@dividend+4,f
  5005  035B  09AD               	comf	___aomod@dividend+5,f
  5006  035C  09AE               	comf	___aomod@dividend+6,f
  5007  035D  09AF               	comf	___aomod@dividend+7,f
  5008  035E  0AA8               	incf	___aomod@dividend,f
  5009  035F  1D03               	skipz
  5010  0360  2B74               	goto	u118lld
  5011  0361  0AA9               	incf	___aomod@dividend+1,f
  5012  0362  1D03               	skipz
  5013  0363  2B74               	goto	u118lld
  5014  0364  0AAA               	incf	___aomod@dividend+2,f
  5015  0365  1D03               	skipz
  5016  0366  2B74               	goto	u118lld
  5017  0367  0AAB               	incf	___aomod@dividend+3,f
  5018  0368  1D03               	skipz
  5019  0369  2B74               	goto	u118lld
  5020  036A  0AAC               	incf	___aomod@dividend+4,f
  5021  036B  1D03               	skipz
  5022  036C  2B74               	goto	u118lld
  5023  036D  0AAD               	incf	___aomod@dividend+5,f
  5024  036E  1D03               	skipz
  5025  036F  2B74               	goto	u118lld
  5026  0370  0AAE               	incf	___aomod@dividend+6,f
  5027  0371  1D03               	skipz
  5028  0372  2B74               	goto	u118lld
  5029  0373  0AAF               	incf	___aomod@dividend+7,f
  5030  0374                     u118lld:
  5031  0374                     l357:
  5032  0374  0020               	movlb	0	; select bank0
  5033  0375  0828               	movf	___aomod@dividend,w
  5034  0376  00A0               	movwf	?___aomod
  5035  0377  0829               	movf	___aomod@dividend+1,w
  5036  0378  00A1               	movwf	?___aomod+1
  5037  0379  082A               	movf	___aomod@dividend+2,w
  5038  037A  00A2               	movwf	?___aomod+2
  5039  037B  082B               	movf	___aomod@dividend+3,w
  5040  037C  00A3               	movwf	?___aomod+3
  5041  037D  082C               	movf	___aomod@dividend+4,w
  5042  037E  00A4               	movwf	?___aomod+4
  5043  037F  082D               	movf	___aomod@dividend+5,w
  5044  0380  00A5               	movwf	?___aomod+5
  5045  0381  082E               	movf	___aomod@dividend+6,w
  5046  0382  00A6               	movwf	?___aomod+6
  5047  0383  082F               	movf	___aomod@dividend+7,w
  5048  0384  00A7               	movwf	?___aomod+7
  5049  0385                     l358:
