

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  4813  02AB  09AF               	comf	___aomod@dividend+7,f
  4814  02AC  0AA8               	incf	___aomod@dividend,f
  4815  02AD  1D03               	skipz
  4816  02AE  2AC2               	goto	u110lld
  4817  02AF  0AA9               	incf	___aomod@dividend+1,f
  4818  02B0  1D03               	skipz
  4819  02B1  2AC2               	goto	u110lld
  4820  02B2  0AAA               	incf	___aomod@dividend+2,f
  4821  02B3  1D03               	skipz
  4822  02B4  2AC2               	goto	u110lld
  4823  02B5  0AAB               	incf	___aomod@dividend+3,f
  4824  02B6  1D03               	skipz
  4825  02B7  2AC2               	goto	u110lld
  4826  02B8  0AAC               	incf	___aomod@dividend+4,f
  4827  02B9  1D03               	skipz
  4828  02BA  2AC2               	goto	u110lld
  4829  02BB  0AAD               	incf	___aomod@dividend+5,f
  4830  02BC  1D03               	skipz
  4831  02BD  2AC2               	goto	u110lld
  4832  02BE  0AAE               	incf	___aomod@dividend+6,f
  4833  02BF  1D03               	skipz
  4834  02C0  2AC2               	goto	u110lld
  4835  02C1  0AAF               	incf	___aomod@dividend+7,f
  4836  02C2                     u110lld:
  4837  02C2  01F2               	clrf	___aomod@sign
  4838  02C3  0AF2               	incf	___aomod@sign,f
  4839  02C4                     l1519:
  4840  02C4  3020               	movlw	low ___aomod@divisor
  4841  02C5  0086               	movwf	6
  4842  02C6  3000               	movlw	high ___aomod@divisor
  4843  02C7  0087               	movwf	7
  4844  02C8  3F47               	moviw [7]fsr1
  4845  02C9  00F0               	movwf	??___aomod
  4846  02CA  1FF0               	btfss	??___aomod,7
  4847  02CB  2ACD               	goto	u1111
  4848  02CC  2ACE               	goto	u1110
  4849  02CD                     u1111:
  4850  02CD  2AED               	goto	l1523
  4851  02CE                     u1110:
  4852  02CE                     l1521:
  4853  02CE  0020               	movlb	0	; select bank0
  4854  02CF  09A0               	comf	___aomod@divisor,f
  4855  02D0  09A1               	comf	___aomod@divisor+1,f
  4856  02D1  09A2               	comf	___aomod@divisor+2,f
  4857  02D2  09A3               	comf	___aomod@divisor+3,f
  4858  02D3  09A4               	comf	___aomod@divisor+4,f
  4859  02D4  09A5               	comf	___aomod@divisor+5,f
  4860  02D5  09A6               	comf	___aomod@divisor+6,f
  4861  02D6  09A7               	comf	___aomod@divisor+7,f
  4862  02D7  0AA0               	incf	___aomod@divisor,f
  4863  02D8  1D03               	skipz
  4864  02D9  2AED               	goto	u112lld
  4865  02DA  0AA1               	incf	___aomod@divisor+1,f
  4866  02DB  1D03               	skipz
  4867  02DC  2AED               	goto	u112lld
  4868  02DD  0AA2               	incf	___aomod@divisor+2,f
  4869  02DE  1D03               	skipz
  4870  02DF  2AED               	goto	u112lld
  4871  02E0  0AA3               	incf	___aomod@divisor+3,f
  4872  02E1  1D03               	skipz
  4873  02E2  2AED               	goto	u112lld
  4874  02E3  0AA4               	incf	___aomod@divisor+4,f
  4875  02E4  1D03               	skipz
  4876  02E5  2AED               	goto	u112lld
  4877  02E6  0AA5               	incf	___aomod@divisor+5,f
  4878  02E7  1D03               	skipz
  4879  02E8  2AED               	goto	u112lld
  4880  02E9  0AA6               	incf	___aomod@divisor+6,f
  4881  02EA  1D03               	skipz
  4882  02EB  2AED               	goto	u112lld
  4883  02EC  0AA7               	incf	___aomod@divisor+7,f
  4884  02ED                     u112lld:
  4885  02ED                     l1523:
  4886  02ED  0020               	movlb	0	; select bank0
  4887  02EE  0820               	movf	___aomod@divisor,w
  4888  02EF  0421               	iorwf	___aomod@divisor+1,w
  4889  02F0  0422               	iorwf	___aomod@divisor+2,w
  4890  02F1  0423               	iorwf	___aomod@divisor+3,w
  4891  02F2  0424               	iorwf	___aomod@divisor+4,w
  4892  02F3  0425               	iorwf	___aomod@divisor+5,w
  4893  02F4  0426               	iorwf	___aomod@divisor+6,w
  4894  02F5  0427               	iorwf	___aomod@divisor+7,w
  4895  02F6  1903               	skipnz
  4896  02F7  2AF9               	goto	u1131
  4897  02F8  2AFA               	goto	u1130
  4898  02F9                     u1131:
  4899  02F9  2B4D               	goto	l1539
  4900  02FA                     u1130:
  4901  02FA                     l1525:
  4902  02FA  01F1               	clrf	___aomod@counter
  4903  02FB  0AF1               	incf	___aomod@counter,f
  4904  02FC  2B09               	goto	l1531
  4905  02FD                     l1527:
  4906  02FD  35A0               	lslf	___aomod@divisor,f
  4907  02FE  0DA1               	rlf	___aomod@divisor+1,f
  4908  02FF  0DA2               	rlf	___aomod@divisor+2,f
  4909  0300  0DA3               	rlf	___aomod@divisor+3,f
  4910  0301  0DA4               	rlf	___aomod@divisor+4,f
  4911  0302  0DA5               	rlf	___aomod@divisor+5,f
  4912  0303  0DA6               	rlf	___aomod@divisor+6,f
  4913  0304  0DA7               	rlf	___aomod@divisor+7,f
  4914  0305                     l1529:
  4915  0305  3001               	movlw	1
  4916  0306  00F0               	movwf	??___aomod
  4917  0307  0870               	movf	??___aomod,w
  4918  0308  07F1               	addwf	___aomod@counter,f
  4919  0309                     l1531:
  4920  0309  1FA7               	btfss	___aomod@divisor+7,7
  4921  030A  2B0C               	goto	u1141
  4922  030B  2B0D               	goto	u1140
  4923  030C                     u1141:
  4924  030C  2AFD               	goto	l1527
  4925  030D                     u1140:
  4926  030D                     l1533:
  4927  030D  0827               	movf	___aomod@divisor+7,w
  4928  030E  022F               	subwf	___aomod@dividend+7,w
  4929  030F  1D03               	skipz
  4930  0310  2B2B               	goto	u1155
  4931  0311  0826               	movf	___aomod@divisor+6,w
  4932  0312  022E               	subwf	___aomod@dividend+6,w
  4933  0313  1D03               	skipz
  4934  0314  2B2B               	goto	u1155
  4935  0315  0825               	movf	___aomod@divisor+5,w
  4936  0316  022D               	subwf	___aomod@dividend+5,w
  4937  0317  1D03               	skipz
  4938  0318  2B2B               	goto	u1155
  4939  0319  0824               	movf	___aomod@divisor+4,w
  4940  031A  022C               	subwf	___aomod@dividend+4,w
  4941  031B  1D03               	skipz
  4942  031C  2B2B               	goto	u1155
  4943  031D  0823               	movf	___aomod@divisor+3,w
  4944  031E  022B               	subwf	___aomod@dividend+3,w
  4945  031F  1D03               	skipz
  4946  0320  2B2B               	goto	u1155
  4947  0321  0822               	movf	___aomod@divisor+2,w
  4948  0322  022A               	subwf	___aomod@dividend+2,w
  4949  0323  1D03               	skipz
  4950  0324  2B2B               	goto	u1155
  4951  0325  0821               	movf	___aomod@divisor+1,w
  4952  0326  0229               	subwf	___aomod@dividend+1,w
  4953  0327  1D03               	skipz
  4954  0328  2B2B               	goto	u1155
  4955  0329  0820               	movf	___aomod@divisor,w
  4956  032A  0228               	subwf	___aomod@dividend,w
  4957  032B                     u1155:
  4958  032B  1C03               	skipc
  4959  032C  2B2E               	goto	u1151
  4960  032D  2B2F               	goto	u1150
  4961  032E                     u1151:
  4962  032E  2B3F               	goto	l1537
  4963  032F                     u1150:
  4964  032F                     l1535:
  4965  032F  0820               	movf	___aomod@divisor,w
  4966  0330  02A8               	subwf	___aomod@dividend,f
  4967  0331  0821               	movf	___aomod@divisor+1,w
  4968  0332  3BA9               	subwfb	___aomod@dividend+1,f
  4969  0333  0822               	movf	___aomod@divisor+2,w
  4970  0334  3BAA               	subwfb	___aomod@dividend+2,f
  4971  0335  0823               	movf	___aomod@divisor+3,w
  4972  0336  3BAB               	subwfb	___aomod@dividend+3,f
  4973  0337  0824               	movf	___aomod@divisor+4,w
  4974  0338  3BAC               	subwfb	___aomod@dividend+4,f
  4975  0339  0825               	movf	___aomod@divisor+5,w
  4976  033A  3BAD               	subwfb	___aomod@dividend+5,f
  4977  033B  0826               	movf	___aomod@divisor+6,w
  4978  033C  3BAE               	subwfb	___aomod@dividend+6,f
  4979  033D  0827               	movf	___aomod@divisor+7,w
  4980  033E  3BAF               	subwfb	___aomod@dividend+7,f
  4981  033F                     l1537:
  4982  033F  36A7               	lsrf	___aomod@divisor+7,f
  4983  0340  0CA6               	rrf	___aomod@divisor+6,f
  4984  0341  0CA5               	rrf	___aomod@divisor+5,f
  4985  0342  0CA4               	rrf	___aomod@divisor+4,f
  4986  0343  0CA3               	rrf	___aomod@divisor+3,f
  4987  0344  0CA2               	rrf	___aomod@divisor+2,f
  4988  0345  0CA1               	rrf	___aomod@divisor+1,f
  4989  0346  0CA0               	rrf	___aomod@divisor,f
  4990  0347  3001               	movlw	1
  4991  0348  02F1               	subwf	___aomod@counter,f
  4992  0349  1D03               	btfss	3,2
  4993  034A  2B4C               	goto	u1161
  4994  034B  2B4D               	goto	u1160
  4995  034C                     u1161:
  4996  034C  2B0D               	goto	l1533
  4997  034D                     u1160:
  4998  034D                     l1539:
  4999  034D  0872               	movf	___aomod@sign,w
  5000  034E  1903               	btfsc	3,2
  5001  034F  2B51               	goto	u1171
  5002  0350  2B52               	goto	u1170
  5003  0351                     u1171:
  5004  0351  2B70               	goto	l357
  5005  0352                     u1170:
  5006  0352                     l1541:
  5007  0352  09A8               	comf	___aomod@dividend,f
  5008  0353  09A9               	comf	___aomod@dividend+1,f
  5009  0354  09AA               	comf	___aomod@dividend+2,f
  5010  0355  09AB               	comf	___aomod@dividend+3,f
  5011  0356  09AC               	comf	___aomod@dividend+4,f
  5012  0357  09AD               	comf	___aomod@dividend+5,f
  5013  0358  09AE               	comf	___aomod@dividend+6,f
  5014  0359  09AF               	comf	___aomod@dividend+7,f
  5015  035A  0AA8               	incf	___aomod@dividend,f
  5016  035B  1D03               	skipz
  5017  035C  2B70               	goto	u118lld
  5018  035D  0AA9               	incf	___aomod@dividend+1,f
  5019  035E  1D03               	skipz
  5020  035F  2B70               	goto	u118lld
  5021  0360  0AAA               	incf	___aomod@dividend+2,f
  5022  0361  1D03               	skipz
  5023  0362  2B70               	goto	u118lld
  5024  0363  0AAB               	incf	___aomod@dividend+3,f
  5025  0364  1D03               	skipz
  5026  0365  2B70               	goto	u118lld
  5027  0366  0AAC               	incf	___aomod@dividend+4,f
  5028  0367  1D03               	skipz
  5029  0368  2B70               	goto	u118lld
  5030  0369  0AAD               	incf	___aomod@dividend+5,f
  5031  036A  1D03               	skipz
  5032  036B  2B70               	goto	u118lld
  5033  036C  0AAE               	incf	___aomod@dividend+6,f
  5034  036D  1D03               	skipz
  5035  036E  2B70               	goto	u118lld
  5036  036F  0AAF               	incf	___aomod@dividend+7,f
  5037  0370                     u118lld:
  5038  0370                     l357:
  5039  0370  0020               	movlb	0	; select bank0
  5040  0371  0828               	movf	___aomod@dividend,w
  5041  0372  00A0               	movwf	?___aomod
  5042  0373  0829               	movf	___aomod@dividend+1,w
  5043  0374  00A1               	movwf	?___aomod+1
  5044  0375  082A               	movf	___aomod@dividend+2,w
  5045  0376  00A2               	movwf	?___aomod+2
  5046  0377  082B               	movf	___aomod@dividend+3,w
  5047  0378  00A3               	movwf	?___aomod+3
  5048  0379  082C               	movf	___aomod@dividend+4,w
  5049  037A  00A4               	movwf	?___aomod+4
  5050  037B  082D               	movf	___aomod@dividend+5,w
  5051  037C  00A5               	movwf	?___aomod+5
  5052  037D  082E               	movf	___aomod@dividend+6,w
  5053  037E  00A6               	movwf	?___aomod+6
  5054  037F  082F               	movf	___aomod@dividend+7,w
  5055  0380  00A7               	movwf	?___aomod+7
  5056  0381                     l358:
  5057  0381  0008               	return
  5058  0382                     __end_of___aomod:
  5059                           
  5060                           	psect	text15
  5061  0382                     __ptext15:	
  5062 ;; *************** function ___aodiv *****************
  5063 ;; Defined at:
  5064 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aodiv.c"
  5065 ;; Parameters:    Size  Location     Type
  5066 ;;  divisor         8    0[BANK0 ] long long 
  5067 ;;  dividend        8    8[BANK0 ] long long 
  5068 ;; Auto vars:     Size  Location     Type
  5069 ;;  quotient        8    3[COMMON] long long 
  5070 ;;  sign            1    2[COMMON] unsigned char 
  5071 ;;  counter         1    1[COMMON] unsigned char 
  5072 ;; Return value:  Size  Location     Type
  5073 ;;                  8    0[BANK0 ] long long 
  5074 ;; Registers used:
  5075 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5076 ;; Tracked objects:
  5077 ;;		On entry : 0/0
  5078 ;;		On exit  : 0/0
  5079 ;;		Unchanged: 0/0
  5080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5081 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5082 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5083 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5084 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5085 ;;Total ram usage:       27 bytes
  5086 ;; Hardware stack levels used:    1
  5087 ;; This function calls:
  5088 ;;		Nothing
  5089 ;; This function is called by:
  5090 ;;		_dtoa
  5091 ;; This function uses a non-reentrant model
  5092 ;;
  5093                           
  5094                           
  5095                           ;psect for function ___aodiv
