

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 11:52:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3912                           
  3913                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 316:         --w;
  3914  0549  30FF               	movlw	255
  3915  054A  07C0               	addwf	dtoa@w,f
  3916  054B  30FF               	movlw	255
  3917  054C  3DC1               	addwfc	dtoa@w+1,f
  3918  054D                     l1599:
  3919                           
  3920                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  3921  054D  300A               	movlw	10
  3922  054E  00A0               	movwf	___aodiv@divisor
  3923  054F  01A1               	clrf	___aodiv@divisor+1
  3924  0550  01A2               	clrf	___aodiv@divisor+2
  3925  0551  01A3               	clrf	___aodiv@divisor+3
  3926  0552  01A4               	clrf	___aodiv@divisor+4
  3927  0553  01A5               	clrf	___aodiv@divisor+5
  3928  0554  01A6               	clrf	___aodiv@divisor+6
  3929  0555  01A7               	clrf	___aodiv@divisor+7
  3930  0556  0844               	movf	dtoa@n,w
  3931  0557  00A8               	movwf	___aodiv@dividend
  3932  0558  0845               	movf	dtoa@n+1,w
  3933  0559  00A9               	movwf	___aodiv@dividend+1
  3934  055A  0846               	movf	dtoa@n+2,w
  3935  055B  00AA               	movwf	___aodiv@dividend+2
  3936  055C  0847               	movf	dtoa@n+3,w
  3937  055D  00AB               	movwf	___aodiv@dividend+3
  3938  055E  0848               	movf	dtoa@n+4,w
  3939  055F  00AC               	movwf	___aodiv@dividend+4
  3940  0560  0849               	movf	dtoa@n+5,w
  3941  0561  00AD               	movwf	___aodiv@dividend+5
  3942  0562  084A               	movf	dtoa@n+6,w
  3943  0563  00AE               	movwf	___aodiv@dividend+6
  3944  0564  084B               	movf	dtoa@n+7,w
  3945  0565  00AF               	movwf	___aodiv@dividend+7
  3946  0566  3183  2389  3184   	fcall	___aodiv
  3947  0569  0020               	movlb	0	; select bank0
  3948  056A  0820               	movf	?___aodiv,w
  3949  056B  00C4               	movwf	dtoa@n
  3950  056C  0821               	movf	?___aodiv+1,w
  3951  056D  00C5               	movwf	dtoa@n+1
  3952  056E  0822               	movf	?___aodiv+2,w
  3953  056F  00C6               	movwf	dtoa@n+2
  3954  0570  0823               	movf	?___aodiv+3,w
  3955  0571  00C7               	movwf	dtoa@n+3
  3956  0572  0824               	movf	?___aodiv+4,w
  3957  0573  00C8               	movwf	dtoa@n+4
  3958  0574  0825               	movf	?___aodiv+5,w
  3959  0575  00C9               	movwf	dtoa@n+5
  3960  0576  0826               	movf	?___aodiv+6,w
  3961  0577  00CA               	movwf	dtoa@n+6
  3962  0578  0827               	movf	?___aodiv+7,w
  3963  0579  00CB               	movwf	dtoa@n+7
  3964  057A                     l751:	
  3965                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 318:     }
  3966                           
  3967                           
  3968                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3969  057A  0020               	movlb	0	; select bank0
  3970  057B  084D               	movf	dtoa@i+1,w
  3971  057C  3A80               	xorlw	128
  3972  057D  00B8               	movwf	??_dtoa
  3973  057E  3080               	movlw	128
  3974  057F  0238               	subwf	??_dtoa,w
  3975  0580  1D03               	skipz
  3976  0581  2D84               	goto	u1335
  3977  0582  3001               	movlw	1
  3978  0583  024C               	subwf	dtoa@i,w
  3979  0584                     u1335:
  3980  0584  1C03               	skipc
  3981  0585  2D87               	goto	u1331
  3982  0586  2D88               	goto	u1330
  3983  0587                     u1331:
  3984  0587  2DB5               	goto	l1609
  3985  0588                     u1330:
  3986  0588                     l1601:
  3987  0588  0020               	movlb	0	; select bank0
  3988  0589  0844               	movf	dtoa@n,w
  3989  058A  0445               	iorwf	dtoa@n+1,w
  3990  058B  0446               	iorwf	dtoa@n+2,w
  3991  058C  0447               	iorwf	dtoa@n+3,w
  3992  058D  0448               	iorwf	dtoa@n+4,w
  3993  058E  0449               	iorwf	dtoa@n+5,w
  3994  058F  044A               	iorwf	dtoa@n+6,w
  3995  0590  044B               	iorwf	dtoa@n+7,w
  3996  0591  1D03               	skipz
  3997  0592  2D94               	goto	u1341
  3998  0593  2D95               	goto	u1340
  3999  0594                     u1341:
  4000  0594  2D11               	goto	l1591
  4001  0595                     u1340:
  4002  0595                     l1603:
  4003  0595  083F               	movf	dtoa@p+1,w
  4004  0596  3A80               	xorlw	128
  4005  0597  00B8               	movwf	??_dtoa
  4006  0598  3080               	movlw	128
  4007  0599  0238               	subwf	??_dtoa,w
  4008  059A  1D03               	skipz
  4009  059B  2D9E               	goto	u1355
  4010  059C  3001               	movlw	1
  4011  059D  023E               	subwf	dtoa@p,w
  4012  059E                     u1355:
  4013  059E  1803               	skipnc
  4014  059F  2DA1               	goto	u1351
  4015  05A0  2DA2               	goto	u1350
  4016  05A1                     u1351:
  4017  05A1  2D11               	goto	l1591
  4018  05A2                     u1350:
  4019  05A2                     l1605:
  4020  05A2  0020               	movlb	0	; select bank0
  4021  05A3  0841               	movf	dtoa@w+1,w
  4022  05A4  3A80               	xorlw	128
  4023  05A5  00B8               	movwf	??_dtoa
  4024  05A6  3080               	movlw	128
  4025  05A7  0238               	subwf	??_dtoa,w
  4026  05A8  1D03               	skipz
  4027  05A9  2DAC               	goto	u1365
  4028  05AA  3001               	movlw	1
  4029  05AB  0240               	subwf	dtoa@w,w
  4030  05AC                     u1365:
  4031  05AC  1C03               	skipc
  4032  05AD  2DAF               	goto	u1361
  4033  05AE  2DB0               	goto	u1360
  4034  05AF                     u1361:
  4035  05AF  2DB5               	goto	l1609
  4036  05B0                     u1360:
  4037  05B0                     l1607:
  4038  05B0  0020               	movlb	0	; select bank0
  4039  05B1  18EE               	btfsc	_flags,1
  4040  05B2  2DB4               	goto	u1371
  4041  05B3  2DB5               	goto	u1370
  4042  05B4                     u1371:
  4043  05B4  2D11               	goto	l1591
  4044  05B5                     u1370:
  4045  05B5                     l1609:
  4046                           
  4047                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  4048  05B5  0020               	movlb	0	; select bank0
  4049  05B6  0842               	movf	dtoa@s,w
  4050  05B7  0443               	iorwf	dtoa@s+1,w
  4051  05B8  1D03               	btfss	3,2
  4052  05B9  2DBB               	goto	u1381
  4053  05BA  2DBC               	goto	u1380
  4054  05BB                     u1381:
  4055  05BB  2DC0               	goto	l1613
  4056  05BC                     u1380:
  4057  05BC                     l1611:
  4058  05BC  1D6E               	btfss	_flags,2
  4059  05BD  2DBF               	goto	u1391
  4060  05BE  2DC0               	goto	u1390
  4061  05BF                     u1391:
  4062  05BF  2DDC               	goto	l1623
  4063  05C0                     u1390:
  4064  05C0                     l1613:
  4065                           
  4066                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 322:         --i;
  4067  05C0  30FF               	movlw	255
  4068  05C1  07CC               	addwf	dtoa@i,f
  4069  05C2  30FF               	movlw	255
  4070  05C3  3DCD               	addwfc	dtoa@i+1,f
  4071  05C4                     l1615:
  4072                           
  4073                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  4074  05C4  0842               	movf	dtoa@s,w
  4075  05C5  0443               	iorwf	dtoa@s+1,w
  4076  05C6  1D03               	btfss	3,2
  4077  05C7  2DC9               	goto	u1401
  4078  05C8  2DCA               	goto	u1400
  4079  05C9                     u1401:
  4080  05C9  2DCF               	goto	l1619
  4081  05CA                     u1400:
  4082  05CA                     l1617:
  4083  05CA  302B               	movlw	43
  4084  05CB  00BB               	movwf	_dtoa$611
  4085  05CC  3000               	movlw	0
  4086  05CD  00BC               	movwf	_dtoa$611+1
  4087  05CE  2DD3               	goto	l1621
  4088  05CF                     l1619:
  4089  05CF  302D               	movlw	45
  4090  05D0  00BB               	movwf	_dtoa$611
  4091  05D1  3000               	movlw	0
  4092  05D2  00BC               	movwf	_dtoa$611+1
  4093  05D3                     l1621:
  4094  05D3  083B               	movf	_dtoa$611,w
  4095  05D4  00B8               	movwf	??_dtoa
  4096  05D5  084C               	movf	dtoa@i,w
  4097  05D6  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4098  05D7  0086               	movwf	6
  4099  05D8  3001               	movlw	1	; select bank2/3
  4100  05D9  0087               	movwf	7
  4101  05DA  0838               	movf	??_dtoa,w
  4102  05DB  0081               	movwf	1
  4103  05DC                     l1623:
  4104                           
  4105                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  4106  05DC  084C               	movf	dtoa@i,w
  4107  05DD  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4108  05DE  00B8               	movwf	??_dtoa
  4109  05DF  0838               	movf	??_dtoa,w
  4110  05E0  00A4               	movwf	pad@buf
  4111  05E1  0841               	movf	dtoa@w+1,w
  4112  05E2  00A6               	movwf	pad@p+1
  4113  05E3  0840               	movf	dtoa@w,w
  4114  05E4  00A5               	movwf	pad@p
  4115  05E5  083D               	movf	dtoa@fp,w
  4116  05E6  3181  210F  3184   	fcall	_pad
  4117  05E9  0020               	movlb	0	; select bank0
  4118  05EA  0825               	movf	?_pad+1,w
  4119  05EB  00B1               	movwf	?_dtoa+1
  4120  05EC  0824               	movf	?_pad,w
  4121  05ED  00B0               	movwf	?_dtoa
  4122  05EE                     l765:
  4123  05EE  0008               	return
  4124  05EF                     __end_of_dtoa:
  4125                           
  4126                           	psect	text8
  4127  010F                     __ptext8:	
  4128 ;; *************** function _pad *****************
  4129 ;; Defined at:
  4130 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;  fp              1    wreg     PTR struct _IO_FILE
  4133 ;;		 -> sprintf@f(5), 
  4134 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  4135 ;;		 -> dbuf(32), 
  4136 ;;  p               2    5[BANK0 ] int 
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  4139 ;;		 -> sprintf@f(5), 
  4140 ;;  w               2    9[BANK0 ] int 
  4141 ;;  i               2    7[BANK0 ] int 
  4142 ;; Return value:  Size  Location     Type
  4143 ;;                  2    4[BANK0 ] int 
  4144 ;; Registers used:
  4145 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4146 ;; Tracked objects:
  4147 ;;		On entry : 0/0
  4148 ;;		On exit  : 0/0
  4149 ;;		Unchanged: 0/0
  4150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4151 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4152 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4153 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4154 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4155 ;;Total ram usage:        9 bytes
  4156 ;; Hardware stack levels used:    1
  4157 ;; Hardware stack levels required when called:    3
  4158 ;; This function calls:
  4159 ;;		_fputc
  4160 ;;		_fputs
  4161 ;;		_strlen
  4162 ;; This function is called by:
  4163 ;;		_dtoa
  4164 ;; This function uses a non-reentrant model
  4165 ;;
  4166                           
  4167                           
  4168                           ;psect for function _pad
  4169  010F                     _pad:
  4170                           
  4171                           ;incstack = 0
  4172                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4173                           ;pad@fp stored from wreg
  4174  010F  0020               	movlb	0	; select bank0
  4175  0110  00AB               	movwf	pad@fp
  4176  0111                     l1529:
  4177                           
  4178                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  4179  0111  1C6E               	btfss	_flags,0
  4180  0112  2914               	goto	u1191
  4181  0113  2915               	goto	u1190
  4182  0114                     u1191:
  4183  0114  291D               	goto	l1533
  4184  0115                     u1190:
  4185  0115                     l1531:
  4186                           
  4187                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  4188  0115  082B               	movf	pad@fp,w
  4189  0116  00FC               	movwf	??_pad
  4190  0117  087C               	movf	??_pad,w
  4191  0118  00F8               	movwf	fputs@fp
  4192  0119  0824               	movf	pad@buf,w
  4193  011A  3180  2008  3181   	fcall	_fputs
  4194  011D                     l1533:
  4195                           
  4196                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  4197  011D  0020               	movlb	0	; select bank0
  4198  011E  1BA6               	btfsc	pad@p+1,7
  4199  011F  2921               	goto	u1201
  4200  0120  2922               	goto	u1200
  4201  0121                     u1201:
  4202  0121  2927               	goto	l1537
  4203  0122                     u1200:
  4204  0122                     l1535:
  4205  0122  0826               	movf	pad@p+1,w
  4206  0123  00AA               	movwf	pad@w+1
  4207  0124  0825               	movf	pad@p,w
  4208  0125  00A9               	movwf	pad@w
  4209  0126  2929               	goto	l734
  4210  0127                     l1537:
  4211  0127  01A9               	clrf	pad@w
  4212  0128  01AA               	clrf	pad@w+1
  4213  0129                     l734:
  4214                           
  4215                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4216  0129  01A7               	clrf	pad@i
  4217  012A  01A8               	clrf	pad@i+1
  4218                           
  4219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
